# Connector Data Generated with Wood Mesh Generation Tool
Number of bot connectors
1558
Number of reg connectors
1558
Number of top connectors
1558
Number of long connectors
1558
[inode jnode centerx centery centerz dx1 dy1 dz1 dx2 dy2 dz2 width height]
2110 2632 0.3608520347467608 -1.081844820175464 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.0713685907286466
2110 2632 0.3318143001220424 -1.104212462762143 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01193011943964114
2111 2633 0.340504934608583 1.113295480682873 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.05227460418886114
2111 2633 0.3250867696173055 1.14125117387345 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01293810202857261
2111 2633 0.3349405750457974 1.142599802008169 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01413649990542196
2112 2634 0.3261104191496662 -0.9450552171645612 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01283925268936258
2112 2634 0.3565956932765628 -0.9519647950253309 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.05481737951003661
2112 2634 0.3315071962890185 -0.9295204166733059 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.02361400717047281
2113 2635 0.3318497470460853 -0.9059088941974897 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.02361400717047281
2113 2635 0.3377344812936261 -0.8824752282836045 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0259115248027937
2113 2635 0.311515766818464 -0.88116767099771 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04848883102904273
2114 2636 0.3329141274479406 0.2324112058896008 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.02704390538222824
2114 2636 0.3140018873051738 0.2032429080795163 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0480490633818426
2114 2636 0.3330869544880765 0.2032429080795163 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03137683019292345
2115 2637 0.3534407872737133 -0.761441195376127 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04224143958127149
2115 2637 0.3304757215511219 -0.7654177321705524 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.008229677329529199
2115 2637 0.3388070418278925 -0.7880929465421734 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04108665245987017
2116 2638 0.3382767541390891 0.2816449261514332 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01863105829373374
2116 2638 0.3343074263579129 0.2594191961234258 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.02704390538222824
2116 2638 0.3137530568596743 0.2581946362119281 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05171213164336681
2117 2639 0.3456365568854902 -1.129542644951062 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.02227796160520499
2117 2639 0.3264550301071854 -1.131831522731662 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.03363989311633767
2117 2639 0.3365937405453485 -1.115143368446676 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01193011943964114
2118 2640 0.3670739443438736 -0.4858175239973294 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.08339762233748997
2118 2640 0.3222033350235404 -0.4675805160985696 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0533690047213381
2118 2640 0.3515147051796643 -0.4349967452172344 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03663685907601278
2119 2641 0.3671617331195267 0.3150300379017257 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0407762387134757
2119 2641 0.3448221107914691 0.2990883959736231 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01863105829373374
2119 2641 0.3235710918382443 0.3173937341566867 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05265955487570569
2120 2642 0.3443593748625668 1.153141473582811 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01413649990542196
2120 2642 0.371004653788518 1.170049438405186 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.04966308731650902
2120 2642 0.3540765352954506 1.181309232027599 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.04687629390865925
2121 2643 0.3859338723806306 -0.8405607415207978 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0636896897689796
2121 2643 0.3491613990316409 -0.8592194189316504 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0259115248027937
2121 2643 0.3495189192097297 -0.8277586583511733 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04108665245987017
2122 2644 0.3589427491424677 -1.1474102922753 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.02227796160520499
2122 2644 0.356350044136426 -1.171815670519591 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.03604740433420558
2122 2644 0.3803281095307445 -1.156462561928958 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.02946548079859822
2123 2645 0.356868135821123 1.037438666879739 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.02987615876796454
2123 2645 0.3751981564774114 1.039978231812006 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.008117272822254287
2123 2645 0.3610524535509237 1.065228509606923 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.05227460418886114
2124 2646 0.3786204972619713 -0.3049975384674004 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01084953620605134
2124 2646 0.3577070583945137 -0.2872309690678049 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0443189200725824
2124 2646 0.3783439249878543 -0.2645970955378655 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.07248859004130104
2125 2647 0.3676240591506287 -0.4020916064453983 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03663685907601278
2125 2647 0.4066815443037583 -0.4089661416003282 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.07759711130034666
2125 2647 0.3758279864885549 -0.3794047461584038 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01247215437796509
2126 2648 0.3788565026008931 -0.3539803389410022 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01439991312395363
2126 2648 0.3761264871934429 -0.3669361643562511 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01247215437796509
2126 2648 0.3447068031594152 -0.3606072096532063 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.06313815263476627
2127 2649 0.3870994890119803 -0.3298247444783984 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.008044551012480784
2127 2649 0.3840180327109055 -0.3405372699126572 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01439991312395363
2127 2649 0.4369746443037674 -0.3519458320637598 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.1070780335922884
2128 2650 0.3829420433880463 1.037544647298124 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.008117272822254287
2128 2650 0.3921457004498434 1.00258214513845 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0683286208501508
2128 2650 0.3935129122951892 1.039477274383564 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01480465391737071
2129 2651 0.3852745409207813 -0.3135670273012264 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01084953620605134
2129 2651 0.4143893572512971 -0.3012961546663298 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.06128943795459997
2129 2651 0.3881008715041177 -0.3218427626382258 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.008044551012480784
2130 2652 0.3989047842719329 -0.6652738378463995 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05139175225049945
2130 2652 0.3754683882913014 -0.6477768046473749 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04029474593900969
2130 2652 0.397446949598434 -0.6366152855600538 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.009615225264322281
2131 2653 0.4115320726501142 -0.6241985223299654 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.009002416993954963
2131 2653 0.3702921896203557 -0.5987562554807838 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0927728480342698
2131 2653 0.4042013171927685 -0.6297719621507545 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.009615225264322281
2132 2654 0.377358529821979 0.8914413538482787 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.06467250453690729
2132 2654 0.4028091276628031 0.935090725332985 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0683286208501508
2132 2654 0.4225417522604973 0.8883631495273865 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03877705918178287
2133 2655 0.3934201555471921 -0.747803404853034 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04224143958127149
2133 2655 0.4085748212132653 -0.7157476190097914 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05139175225049945
2133 2655 0.4213524560645429 -0.7444577477320891 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01733765130009097
2134 2656 0.4069107631988403 1.045776113068326 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01480465391737071
2134 2656 0.4365119921411332 1.041467037955718 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.0481723839852079
2134 2656 0.4237845505901 1.066093394326871 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.0399130704536251
2135 2657 0.4194392159704712 -0.6198949660976869 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.009002416993954963
2135 2657 0.4270235139212243 -0.6105379290311257 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01613665763901611
2135 2657 0.4387671448867638 -0.6340596330399375 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04483736122396535
2136 2658 0.4317673661924004 0.3315292643525254 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01805123634156866
2136 2658 0.4286652510415622 0.3628836486337553 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05308984696592069
2136 2658 0.4052956211232617 0.329469851935741 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0407762387134757
2137 2659 0.4337734688377455 -1.150247701321249 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.02268951231096546
2137 2659 0.4097926380503206 -1.156699453912038 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.02946548079859822
2137 2659 0.4244143341358456 -1.180113424927683 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04659157483794198
2138 2660 0.4562491321386178 -0.9522284353863214 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.07929277772918124
2138 2660 0.4380648575950657 -0.9956950475113184 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.02622627962733388
2138 2660 0.4071152380087182 -0.9732420292535647 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.05481737951003661
2139 2661 0.4411865022330135 1.183119864151601 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.04454935772261447
2139 2661 0.4148764118236508 1.193323696475294 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.04966308731650902
2139 2661 0.4379698630175404 1.21622061913276 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.02263827959565253
2140 2662 0.4342849665023735 -0.596127411130282 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01613665763901611
2140 2662 0.4143017766432566 -0.5545539427856832 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.08339762233748997
2140 2662 0.4562721652053726 -0.5793282043743001 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04142481932001201
2141 2663 0.4509901722724662 0.7001374116640561 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.02757626871453118
2141 2663 0.4403720441442261 0.6777913389525103 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0353716934929036
2141 2663 0.408685416185545 0.6991087467873172 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05925113093211551
2142 2664 0.4679467070338547 0.4653287873877976 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.07113427645045477
2142 2664 0.4372706228744279 0.4152714279957687 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05308984696592069
2142 2664 0.4034522333416493 0.4823252321389879 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.1117631245673418
2143 2665 0.4551077830685595 -0.7369103386691972 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04105471193509733
2143 2665 0.4536629578599272 -0.7710252024444633 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03648040090418184
2143 2665 0.4372376888257657 -0.7514042240132922 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01733765130009097
2144 2666 0.4449790169185986 0.6427209454216115 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0353716934929036
2144 2666 0.4720485052269116 0.6118567327288028 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05625006726214812
2144 2666 0.4077341292278425 0.6201155553735279 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.07974410955380072
2145 2667 0.4998235616165632 0.3405747542684574 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.1039815820970599
2145 2667 0.4465769683269427 0.3212082751520792 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01805123634156866
2145 2667 0.4792646829143475 0.2929169063542374 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0685350438013318
2146 2668 0.4750785970527219 1.12207894358815 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.04249510524217552
2146 2668 0.4499349250166062 1.139437941434108 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.04454935772261447
2146 2668 0.4441342744689684 1.100429118159199 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.0399130704536251
2147 2669 0.4494445520356053 -1.019323849798592 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.02622627962733388
2147 2669 0.4591456953824746 -1.035183305703111 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01139350071467207
2147 2669 0.4237069444195037 -1.04804044068664 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.0713685907286466
2148 2670 0.462226571523064 -1.129528439374833 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.002464002151919518
2148 2670 0.452270601893019 -1.13710730415659 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.02268951231096546
2148 2670 0.4722713998375492 -1.160402829180696 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.06348454700093166
2149 2671 0.4636413777278803 -1.127511106975976 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.002464002151919518
2149 2671 0.506737489471779 -1.145309717340842 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.09274731849620332
2149 2671 0.4660564815632846 -1.10670644807885 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.03973902709834605
2150 2672 0.4657068322360225 0.8493118170117462 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 7.482601356237128e-05
2150 2672 0.4294047087952525 0.8145712740558964 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.1004269043364009
2150 2672 0.4717094648821736 0.8155999389326353 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.06841923864430363
2151 2673 0.4513435742429264 0.8623994177216548 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03877705918178287
2151 2673 0.4674680196589662 0.8498571564436125 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.003557427800939484
2151 2673 0.4657319342347681 0.849382306883108 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 7.482601356237128e-05
2152 2674 0.4671682876356736 -1.043273415224875 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01139350071467207
2152 2674 0.4948885131999347 -1.04503331900512 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.0476376006987892
2152 2674 0.4694718830292769 -1.067114462683455 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.03973902709834605
2153 2675 0.4709150885086169 0.8507363656932597 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.003557427800939484
2153 2675 0.4807836928532155 0.8931548663862503 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.0855235611770222
2153 2675 0.4916668528311287 0.8538619318966862 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03843373115589702
2154 2676 0.487584276417387 -0.8233216210163866 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01861665623257946
2154 2676 0.4706282631670273 -0.803320683025602 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03648040090418184
2154 2676 0.4480519013405951 -0.8264991960510469 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0636896897689796
2155 2677 0.474962738792924 -0.700976091699804 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04105471193509733
2155 2677 0.5003871598349998 -0.6853751167923935 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03135308004076423
2155 2677 0.4695158593989922 -0.6666925231567175 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04483736122396535
2156 2678 0.476833401303319 0.709759163556249 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.02757626871453118
2156 2678 0.5084704053469434 0.7018933032531607 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04520908966672881
2156 2678 0.4837398321732215 0.7482466726457754 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.06841923864430363
2157 2679 0.5077962547711597 -0.2592652250934773 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0355359896675951
2157 2679 0.4659649462535188 -0.2681849205627105 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.06128943795459997
2157 2679 0.4980140908917865 -0.2277844776331757 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04930639823305332
2158 2680 0.5026028722156868 -0.4968471816565593 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03627038531203738
2158 2680 0.521793022584359 -0.4607946219320505 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0572038580091391
2158 2680 0.4686871606390531 -0.4556203506820243 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.07759711130034666
2159 2681 0.4970738326927622 0.9771126585225842 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.0855235611770222
2159 2681 0.4823165991220681 1.02655004904574 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.0481723839852079
2159 2681 0.514569316031719 1.017956234069069 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01883817228890294
2160 2682 0.5084286790336595 -0.5326466345239331 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03627038531203738
2160 2682 0.5150991505355685 -0.5519392434708932 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.008014846141687799
2160 2682 0.4929851100302215 -0.56014030876318 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04142481932001201
2161 2683 0.5250416668314434 -0.8031193328067368 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.06793272858555773
2161 2683 0.5045309976110063 -0.8310280164168171 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01861665623257946
2161 2683 0.5167211430133827 -0.8404788611983344 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01343847344570089
2162 2684 0.5226142867214136 -0.5547250084974394 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.008014846141687799
2162 2684 0.5522725618151525 -0.5286419970195552 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.07551877577809248
2162 2684 0.5336293995825191 -0.561331285959396 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01787192691940462
2163 2685 0.5039973756662615 -0.8889240134236008 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.07929277772918124
2163 2685 0.5440908915428042 -0.8627931486994269 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03426683585483281
2163 2685 0.5241547126245164 -0.8516741553609385 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01343847344570089
2164 2686 0.5166175183413606 1.131042870613727 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.04249510524217552
2164 2686 0.5451834919355288 1.123743716722028 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.02825458132589881
2164 2686 0.5521659923968506 1.164143625594886 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.06441907986047897
2165 2687 0.5584575008902551 0.9986296627804789 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.04491211989047398
2165 2687 0.5491086749132208 1.033012795505159 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.03913875004881818
2165 2687 0.5332701428700857 1.015685593025704 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01883817228890294
2166 2688 0.521580509069165 0.5851987008740842 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05625006726214812
2166 2688 0.55273997725444 0.5928556998272008 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04387661023526554
2166 2688 0.5465266086834278 0.5631320628402597 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01747895594759159
2167 2689 0.5313810461947869 -0.6901074139469657 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03135308004076423
2167 2689 0.5504468902065918 -0.6963135941121513 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01048482632075201
2167 2689 0.5490090005027772 -0.6635980395945504 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05790810074218589
2168 2690 0.5576257301772128 0.5328185147536497 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.02265431071034444
2168 2690 0.5206935035198426 0.513055726809842 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.07113427645045477
2168 2690 0.5468868040697004 0.5456568186273295 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01747895594759159
2169 2691 0.5588740201885836 0.8658412050047077 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.02171099636883611
2169 2691 0.5297233126265017 0.8592338550538924 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03843373115589702
2169 2691 0.5527178003760256 0.8124056361007731 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.09934556406956979
2170 2692 0.5588651867883441 0.2218168418235782 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.008244048988745877
2170 2692 0.529830509954615 0.2466551579590003 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0685350438013318
2170 2692 0.5374549598708521 0.2067057128210363 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04877235550291051
2171 2693 0.5532710227589708 -0.6058469937351475 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05790810074218589
2171 2693 0.5732256413376171 -0.577370954483867 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03565616747552169
2171 2693 0.5481444891188847 -0.5717580758567626 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01787192691940462
2172 2694 0.5858703200137274 -0.2760981466698211 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.06110706344655337
2172 2694 0.5398832828042202 -0.2745370682586299 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0355359896675951
2172 2694 0.5649769170983886 -0.312962603073373 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.06418426473914413
2173 2695 0.5575846918704145 -0.7039936572879504 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01048482632075201
2173 2695 0.5491162840786984 -0.7395955701861454 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.06793272858555773
2173 2695 0.5709971668980507 -0.7077815005518111 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01968742507977171
2174 2696 0.5459011844033396 0.6765398307547911 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04520908966672881
2174 2696 0.5664425244603745 0.6618507569963616 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.005434555210823464
2174 2696 0.5606503160797003 0.7133772750373285 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.09934556406956979
2175 2697 0.5423063720752577 -1.040463017043845 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.0476376006987892
2175 2697 0.5726987446049311 -0.9984726964151523 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.08052748371444429
2175 2697 0.5688023753623906 -1.039828744061237 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.006478635290487159
2176 2698 0.5773489922659071 -0.007259832232013805 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.09060804349794173
2176 2698 0.5676078843708467 -0.05349148523187516 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.00421296092672287
2176 2698 0.562922238113292 -0.04864716646259226 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01024464683881244
